gemuese,Month,Seasonal,vegetable,duplicate
Artischocken,1,FALSCH,Globe artichokes,
Auberginen,1,FALSCH,Eggplant,
Blumenkohl,1,FALSCH,Cauliflower,
Bohnen,1,FALSCH,Beans,
Buschbohnen,1,FALSCH,Organic bush beans,
Stangenbohnen,1,FALSCH,Runner beans,
Brokkoli,1,FALSCH,broccoli,
Chicorée,1,WAHR,witloofs/Belgian endives,
Chinakohl,1,WAHR,Chinese cabbage,
Dicke Bohnen,1,FALSCH,Broad beans,
Eisbergsalat,1,FALSCH,Iceberg lettuce,
Endivien,1,FALSCH,Endive,
Erbsen,1,FALSCH,Peas,
Zuckererbsen,1,FALSCH,Snow pea,
Feldsalat,1,FALSCH,Rapunzel,
Rapunzel,1,FALSCH,Rapunzel,WAHR
Fenchel,1,FALSCH,Fennel,
Paprika,1,FALSCH,Paprika,
Grünkohl,1,FALSCH,Kale,
Gurken,1,FALSCH,Cucumbers,
Kopfsalat,1,FALSCH,Head lettuce,
Kürbis,1,FALSCH,Pumpkin,
Lollo Rossa,1,FALSCH,Lollo Rossa,
Lollo Bionda,1,FALSCH,Lollo bionda,
Mangold,1,FALSCH,Chards/beet leaves,
Karotten,1,FALSCH,Carrots,
Möhren,1,FALSCH,Carrots,WAHR
Porree,1,FALSCH,Leeks,WAHR
Lauch,1,FALSCH,Leeks,
Radicchio,1,FALSCH,Radicchio,
Radieschen,1,FALSCH,Radishes,
Rettich,1,FALSCH,Radish,
Rhabarber,1,FALSCH,Rhubarbs,
Rosenkohl,1,FALSCH,Brussel sprouts,
Rote Beete,1,WAHR,Beetroot,
Rotkohl,1,WAHR,Red cabbage,
Schwarzwurzeln,1,FALSCH,Salsifies,
Spargel,1,FALSCH,Asparagus,
Spinat,1,FALSCH,Spinach,
Spitzkohl,1,FALSCH,White cabbage,
Sellerie,1,FALSCH,Celery,
Tomaten,1,FALSCH,Tomatoes,
Weißkohl,1,FALSCH,Cabbage,
Zucchini,1,FALSCH,Zucchini,
Zwiebeln,1,WAHR,Onions,
Artischocken,2,FALSCH,Globe artichokes,
Auberginen,2,FALSCH,Eggplant,
Blumenkohl,2,FALSCH,Cauliflower,
Bohnen,2,FALSCH,Beans,
Buschbohnen,2,FALSCH,Organic bush beans,
Stangenbohnen,2,FALSCH,Runner beans,
Brokkoli,2,FALSCH,broccoli,
Chicorée,2,WAHR,witloofs/Belgian endives,
Chinakohl,2,WAHR,Chinese cabbage,
Dicke Bohnen,2,FALSCH,Broad beans,
Eisbergsalat,2,FALSCH,Iceberg lettuce,
Endivien,2,FALSCH,Endive,
Erbsen,2,FALSCH,Peas,
Zuckererbsen,2,FALSCH,Snow pea,
Feldsalat,2,FALSCH,Rapunzel,
Rapunzel,2,FALSCH,Rapunzel,WAHR
Fenchel,2,FALSCH,Fennel,
Paprika,2,FALSCH,Paprika,
Grünkohl,2,FALSCH,Kale,
Gurken,2,FALSCH,Cucumbers,
Kopfsalat,2,FALSCH,Head lettuce,
Kürbis,2,FALSCH,Pumpkin,
Lollo Rossa,2,FALSCH,Lollo Rossa,
Lollo Bionda,2,FALSCH,Lollo bionda,
Mangold,2,FALSCH,Chards/beet leaves,
Karotten,2,FALSCH,Carrots,
Möhren,2,FALSCH,Carrots,WAHR
Porree,2,FALSCH,Leeks,WAHR
Lauch,2,FALSCH,Leeks,
Radicchio,2,FALSCH,Radicchio,
Radieschen,2,FALSCH,Radishes,
Rettich,2,FALSCH,Radish,
Rhabarber,2,FALSCH,Rhubarbs,
Rosenkohl,2,FALSCH,Brussel sprouts,
Rote Beete,2,WAHR,Beetroot,
Rotkohl,2,WAHR,Red cabbage,
Schwarzwurzeln,2,FALSCH,Salsifies,
Spargel,2,FALSCH,Asparagus,
Spinat,2,FALSCH,Spinach,
Spitzkohl,2,FALSCH,White cabbage,
Sellerie,2,FALSCH,Celery,
Tomaten,2,FALSCH,Tomatoes,
Weißkohl,2,WAHR,Cabbage,
Zucchini,2,FALSCH,Zucchini,
Zwiebeln,2,WAHR,Onions,
Artischocken,3,FALSCH,Globe artichokes,
Auberginen,3,FALSCH,Eggplant,
Blumenkohl,3,FALSCH,Cauliflower,
Bohnen,3,FALSCH,Beans,
Buschbohnen,3,FALSCH,Organic bush beans,
Stangenbohnen,3,FALSCH,Runner beans,
Brokkoli,3,FALSCH,broccoli,
Chicorée,3,WAHR,witloofs/Belgian endives,
Chinakohl,3,FALSCH,Chinese cabbage,
Dicke Bohnen,3,FALSCH,Broad beans,
Eisbergsalat,3,FALSCH,Iceberg lettuce,
Endivien,3,FALSCH,Endive,
Erbsen,3,FALSCH,Peas,
Zuckererbsen,3,FALSCH,Snow pea,
Feldsalat,3,FALSCH,Rapunzel,
Rapunzel,3,FALSCH,Rapunzel,WAHR
Fenchel,3,FALSCH,Fennel,
Paprika,3,FALSCH,Paprika,
Grünkohl,3,FALSCH,Kale,
Gurken,3,FALSCH,Cucumbers,
Kopfsalat,3,FALSCH,Head lettuce,
Kürbis,3,FALSCH,Pumpkin,
Lollo Rossa,3,FALSCH,Lollo Rossa,
Lollo Bionda,3,FALSCH,Lollo bionda,
Mangold,3,FALSCH,Chards/beet leaves,
Karotten,3,FALSCH,Carrots,
Möhren,3,FALSCH,Carrots,WAHR
Porree,3,FALSCH,Leeks,WAHR
Lauch,3,FALSCH,Leeks,
Radicchio,3,FALSCH,Radicchio,
Radieschen,3,FALSCH,Radishes,
Rettich,3,FALSCH,Radish,
Rhabarber,3,FALSCH,Rhubarbs,
Rosenkohl,3,FALSCH,Brussel sprouts,
Rote Beete,3,WAHR,Beetroot,
Rotkohl,3,FALSCH,Red cabbage,
Schwarzwurzeln,3,FALSCH,Salsifies,
Spargel,3,FALSCH,Asparagus,
Spinat,3,FALSCH,Spinach,
Spitzkohl,3,FALSCH,White cabbage,
Sellerie,3,FALSCH,Celery,
Tomaten,3,FALSCH,Tomatoes,
Weißkohl,3,WAHR,Cabbage,
Zucchini,3,FALSCH,Zucchini,
Zwiebeln,3,WAHR,Onions,
Artischocken,4,FALSCH,Globe artichokes,
Auberginen,4,FALSCH,Eggplant,
Blumenkohl,4,FALSCH,Cauliflower,
Bohnen,4,FALSCH,Beans,
Buschbohnen,4,FALSCH,Organic bush beans,
Stangenbohnen,4,FALSCH,Runner beans,
Brokkoli,4,FALSCH,broccoli,
Chicorée,4,WAHR,witloofs/Belgian endives,
Chinakohl,4,FALSCH,Chinese cabbage,
Dicke Bohnen,4,FALSCH,Broad beans,
Eisbergsalat,4,FALSCH,Iceberg lettuce,
Endivien,4,FALSCH,Endive,
Erbsen,4,FALSCH,Peas,
Zuckererbsen,4,FALSCH,Snow pea,
Feldsalat,4,FALSCH,Rapunzel,
Rapunzel,4,FALSCH,Rapunzel,WAHR
Fenchel,4,FALSCH,Fennel,
Paprika,4,FALSCH,Paprika,
Grünkohl,4,FALSCH,Kale,
Gurken,4,FALSCH,Cucumbers,
Kopfsalat,4,FALSCH,Head lettuce,
Kürbis,4,FALSCH,Pumpkin,
Lollo Rossa,4,FALSCH,Lollo Rossa,
Lollo Bionda,4,FALSCH,Lollo bionda,
Mangold,4,FALSCH,Chards/beet leaves,
Karotten,4,FALSCH,Carrots,
Möhren,4,FALSCH,Carrots,WAHR
Porree,4,FALSCH,Leeks,WAHR
Lauch,4,FALSCH,Leeks,
Radicchio,4,FALSCH,Radicchio,
